20/12/2021 18:24:59 - info [Alcatraz.js]: Initialisation...
20/12/2021 18:24:59 - info [Alcatraz.js]: Chargement des commandes...
20/12/2021 18:25:02 - info [Alcatraz.js]: 
.--------------------------------------------------------------------------------------.
|                                      Commandes                                       |
|--------------------------------------------------------------------------------------|
|         Fichiers          |            Aliases             |   Catégories   | Statut |
| oiseau.js                 |                                | Fun            | pass   |
| punch.js                  |                                | Fun            | pass   |
| renard.js                 | fox                            | Fun            | pass   |
| roll.js                   | dice, roll                     | Fun            | pass   |
| shibe.js                  |                                | Fun            | pass   |
| tatia.js                  | tatia                          | Fun            | pass   |
| trumptweet.js             |                                | Fun            | pass   |
| weed.js                   |                                | Fun            | pass   |
| wumpus.js                 |                                | Fun            | pass   |
| youtube.js                | yt                             | Fun            | pass   |
| afk.js                    |                                | Général        | pass   |
| bienvenue.js              |                                | Général        | pass   |
| calculatrice.js           | calcule                        | Général        | pass   |
| covid.js                  |                                | Général        | pass   |
| embed.js                  |                                | Général        | pass   |
| githubrepo.js             |                                | Général        | pass   |
| memo.js                   |                                | Général        | pass   |
| pseudo.js                 | nick, nn                       | Général        | pass   |
| qr-code.js                | qrcode                         | Général        | pass   |
| reportbug.js              | bugreport, report, bug, rb, br | Général        | pass   |
| snapcode.js               |                                | Général        | pass   |
| suggestion.js             | sugg                           | Général        | pass   |
| traduction.js             | translate                      | Général        | pass   |
| tweet.js                  |                                | Fun            | pass   |
| vote.js                   |                                | Général        | pass   |
| admins.js                 |                                | Informations   | pass   |
| avatar.js                 | profilepic, pic, a             | Informations   | pass   |
| botinfo.js                | bot, bi                        | Informations   | pass   |
| creditsbot.js             | cb                             | Informations   | pass   |
| findid.js                 | find, id                       | Informations   | pass   |
| fortnite.js               | fn                             | Informations   | pass   |
| geolicationip.js          | ipinformation, geolication-ip  | Informations   | pass   |
| github.js                 | gh, repo                       | Informations   | pass   |
| help.js                   |                                | Informations   | pass   |
| insta.js                  |                                | Informations   | pass   |
| invitemoi.js              | invite, invme, im              | Informations   | pass   |
| listerole.js              | lr                             | Informations   | pass   |
| members.js                | memberstatus                   | Informations   | pass   |
| mods.js                   |                                | Informations   | pass   |
| permissions.js            | perms                          | Informations   | pass   |
| ping.js                   |                                | Informations   | pass   |
| prefix.js                 | pre                            | Informations   | pass   |
| roleinfo.js               | role, ri                       | Informations   | pass   |
| saloninfo.js              | salon, ci                      | Informations   | pass   |
| scanweb.js                |                                | Informations   | pass   |
| serverboost.js            |                                | Informations   | pass   |
| servercount.js            | sc                             | Informations   | pass   |
| servericon.js             | icon, i                        | Informations   | pass   |
| serverinfo.js             | server, si                     | Informations   | pass   |
| serverstaff.js            | staff                          | Informations   | pass   |
| stats.js                  | statistics, metrics            | Informations   | pass   |
| steam.js                  |                                | Informations   | pass   |
| supportserver.js          | support, ss                    | Informations   | pass   |
| texteinfo.js              |                                | Informations   | pass   |
| uptime.js                 | up                             | Informations   | pass   |
| userinfo.js               | ui                             | Informations   | pass   |
| 8ball.js                  | fortune                        | Jeux           | pass   |
| coinflip.js               | cointoss, coin, flip           | Jeux           | pass   |
| pfc.js                    |                                | Jeux           | pass   |
| roulette-russe.js         | rouletterusse                  | Jeux           | pass   |
| addrep.js                 | arep                           | Niveau         | pass   |
| delrep.js                 | dr                             | Niveau         | pass   |
| offxp.js                  | resetxp, dxp                   | Niveau         | pass   |
| onxp.js                   | sxp                            | Niveau         | pass   |
| rank.js                   |                                | Niveau         | pass   |
| reputation.js             | rep                            | Niveau         | pass   |
| reputations.js            | reps                           | Niveau         | pass   |
| addemoji.js               |                                | Modération     | pass   |
| addrole.js                | giverole, addr, ar             | Modération     | pass   |
| ban.js                    |                                | Modération     | pass   |
| clearwarns.js             |                                | Modération     | pass   |
| kick.js                   |                                | Modération     | pass   |
| lock.js                   |                                | Modération     | pass   |
| mute.js                   |                                | Modération     | pass   |
| purge.js                  | clear                          | Modération     | pass   |
| purgebot.js               | clearbot                       | Modération     | pass   |
| removerole.js             | remover, rr                    | Modération     | pass   |
| setnickname.js            | setsrn, srn                    | Modération     | pass   |
| slowmode.js               | slow, sm                       | Modération     | pass   |
| softban.js                |                                | Modération     | pass   |
| sondage.js                |                                | Modération     | pass   |
| unban.js                  |                                | Modération     | pass   |
| unmute.js                 |                                | Modération     | pass   |
| warn.js                   |                                | Modération     | pass   |
| warnpurge.js              | purgewarn                      | Modération     | pass   |
| 4k.js                     |                                | NFSW           | pass   |
| ass.js                    |                                | NFSW           | pass   |
| boobs.js                  |                                | NFSW           | pass   |
| dediboobs.js              | dediboobs                      | NFSW           | pass   |
| gonewild.js               |                                | NFSW           | pass   |
| hass.js                   |                                | NFSW           | pass   |
| hentai.js                 |                                | NFSW           | pass   |
| hmidriff.js               |                                | NFSW           | pass   |
| pgif.js                   |                                | NFSW           | pass   |
| pussy.js                  |                                | NFSW           | pass   |
| redtube.js                |                                | NFSW           | pass   |
| screenweb.js              |                                | NFSW           | pass   |
| annonce.js                |                                | Propriétaire   | pass   |
| createinvite.js           | crinv, createinv               | Propriétaire   | pass   |
| delallservpoints.js       |                                | Propriétaire   | pass   |
| delalluserpoints.js       |                                | Propriétaire   | pass   |
| delservpoints.js          |                                | Propriétaire   | pass   |
| deluserpoints.js          |                                | Propriétaire   | pass   |
| eval.js                   |                                | Propriétaire   | pass   |
| quitguild.js              |                                | Propriétaire   | pass   |
| servers.js                | servers-list                   | Propriétaire   | pass   |
| actionpoints.js           | actpoint, ap                   | Points         | pass   |
| couronne.js               |                                | Points         | pass   |
| givepoints.js             | gp                             | Points         | pass   |
| points.js                 | p                              | Points         | pass   |
| position.js               | pos                            | Points         | pass   |
| totalpoints.js            |                                | Points         | pass   |
| tutopoints.js             | tutop, tp                      | Points         | pass   |
'--------------------------------------------------------------------------------------'
20/12/2021 18:25:02 - info [Alcatraz.js]: 18 événement(s) trouvé(s)...
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: debug
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: error
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildCreate
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildDelete
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildMemberAdd
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildMemberRemove
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildMemberUpdate
20/12/2021 18:25:02 - info [Alcatraz.js]: Chargement de l'évenement: guildUpdate
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: message
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: messageDelete
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: messageDeleteBulk
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: messageReactionAdd
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: messageReactionRemove
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: messageUpdate
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: ready
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: userUpdate
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: voiceStateUpdate
20/12/2021 18:25:03 - info [Alcatraz.js]: Chargement de l'évenement: warn
20/12/2021 18:25:05 - info [Alcatraz.js]: Mise à jour de la base de données et planification des travaux...
20/12/2021 18:25:05 - error [Alcatraz.js]: Cannot create property 'webPort' on boolean 'true'
{
  "stack": "TypeError: Cannot create property 'webPort' on boolean 'true'
    at new infinity (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\infinity-api\\src\\index.js:15:51)
    at module.exports (E:\\bot-discorde\\BLUE-FOXES\\src\\events\\ready.js:100:15)
    at Client.emit (events.js:327:22)
    at WebSocketManager.triggerClientReady (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketManager.js:431:17)
    at WebSocketManager.checkShardsReady (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketManager.js:415:10)
    at WebSocketShard.<anonymous> (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketManager.js:197:14)
    at WebSocketShard.emit (events.js:315:20)
    at WebSocketShard.checkReady (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketShard.js:475:12)
    at WebSocketShard.onPacket (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketShard.js:447:16)
    at WebSocketShard.onMessage (E:\\bot-discorde\\BLUE-FOXES\
ode_modules\\discord.js\\src\\client\\websocket\\WebSocketShard.js:301:10)"
}
20/12/2021 18:25:44 - info [Alcatraz.js]: B L U E  F O X E S: Kaneki 💎#6666 a quitté le serveur
20/12/2021 18:27:18 - info [Alcatraz.js]: B L U E  F O X E S: shaina_93#4604 a rejoint le serveur
20/12/2021 18:27:36 - info [Alcatraz.js]: B L U E  F O X E S: Kaneki 💎#6666 a rejoint le serveur
20/12/2021 18:32:00 - info [Alcatraz.js]: B L U E  F O X E S: madidi292#9290 a rejoint le serveur
